timestamp,park_id,park,ride,wait_time,is_open,temp_f,wind_speed_mph,rain_probability,weather_time
2025-08-21 13:58:10,64,Islands of Adventure,The Cat in The Hat™,5,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,64,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,20,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,64,Islands of Adventure,Flight of the Hippogriff™,20,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,64,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,70,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,64,Islands of Adventure,Harry Potter and the Forbidden Journey™,15,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,64,Islands of Adventure,Hogwarts™ Express - Hogsmeade™ Station,10,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,64,Islands of Adventure,Ollivanders™ Experience in Hogsmeade™,10,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,64,Islands of Adventure,Dudley Do-Right's Ripsaw Falls®,60,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,64,Islands of Adventure,"Me Ship, The Olive®",0,False,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,64,Islands of Adventure,Popeye & Bluto's Bilge-Rat Barges®,15,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Constellation Carousel,10,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Stardust Racers,35,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Stardust Racers Single Rider,0,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Curse of the Werewolf,40,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Curse of the Werewolf Single Rider,0,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Monsters Unchained: The Frankenstein Experiment,10,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Monsters Unchained: The Frankenstein Experiment Single Rider,0,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Dragon Racer's Rally,35,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Fyre Drill,50,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Hiccup Wing Glider,45,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Meet Toothless and Friends,60,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Bowser Jr. Challenge,5,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Mario Kart™: Bowser's Challenge,75,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Mario Kart™: Bowser's Challenge Single Rider,0,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Mine-Cart Madness™,0,False,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Mine-Cart Madness™ Single Rider,0,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Yoshi's Adventure™,35,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Harry Potter and the Battle at the Ministry™,90,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 13:58:10,334,Epic Universe,Harry Potter and the Battle at the Ministry™ Single Rider,0,True,93.7,2.9,2,2025-08-21T17:45
2025-08-21 14:36:55,65,Universal Studios Florida,Trolls Trollercoaster,10,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,65,Universal Studios Florida,E.T. Adventure™,20,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,65,Universal Studios Florida,Despicable Me Minion Mayhem™,15,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,65,Universal Studios Florida,Illumination Theater,0,False,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,65,Universal Studios Florida,Illumination's Villain-Con Minion Blast,5,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,65,Universal Studios Florida,Race Through New York Starring Jimmy Fallon™,10,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,65,Universal Studios Florida,Revenge of the Mummy™,15,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,65,Universal Studios Florida,Revenge of the Mummy™ Single Rider,0,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,65,Universal Studios Florida,Hollywood Rip Ride Rockit™,0,False,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,65,Universal Studios Florida,Hollywood Rip Ride Rockit™ Single Rider,0,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,65,Universal Studios Florida,TRANSFORMERS™: The Ride-3D,25,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,65,Universal Studios Florida,Fast & Furious - Supercharged™,20,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,65,Universal Studios Florida,Harry Potter and the Escape from Gringotts™,25,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,65,Universal Studios Florida,Hogwarts™ Express - First Train,0,False,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,65,Universal Studios Florida,Hogwarts™ Express - King's Cross Station,20,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,65,Universal Studios Florida,Ollivanders™ Experience in Diagon Alley™,10,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,65,Universal Studios Florida,Kang & Kodos' Twirl 'n' Hurl,5,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,65,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™,15,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,65,Universal Studios Florida,The Simpsons Ride™,25,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,Camp Jurassic™,0,False,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,Jurassic Park Discovery Center™,0,False,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,Jurassic Park River Adventure™,30,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,Jurassic World VelociCoaster,25,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,Jurassic World VelociCoaster Single Rider,0,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,Pteranodon Flyers™,25,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,Skull Island: Reign of Kong™,0,False,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,Doctor Doom's Fearfall®,5,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,Storm Force Accelatron®,5,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,The Amazing Adventures of Spider-Man®,15,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,The Incredible Hulk Coaster®,15,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,Caro-Seuss-el™,5,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,If I Ran The Zoo™,0,False,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",5,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,The Cat in The Hat™,10,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,10,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,Flight of the Hippogriff™,20,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,70,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,Harry Potter and the Forbidden Journey™,15,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,Hogwarts™ Express - Hogsmeade™ Station,10,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,Ollivanders™ Experience in Hogsmeade™,10,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,Dudley Do-Right's Ripsaw Falls®,60,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,"Me Ship, The Olive®",0,False,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,64,Islands of Adventure,Popeye & Bluto's Bilge-Rat Barges®,15,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Constellation Carousel,15,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Stardust Racers,35,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Stardust Racers Single Rider,0,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Curse of the Werewolf,60,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Curse of the Werewolf Single Rider,0,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Monsters Unchained: The Frankenstein Experiment,10,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Monsters Unchained: The Frankenstein Experiment Single Rider,0,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Dragon Racer's Rally,35,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Fyre Drill,50,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Hiccup Wing Glider,0,False,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Meet Toothless and Friends,60,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Bowser Jr. Challenge,5,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Mario Kart™: Bowser's Challenge,75,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Mario Kart™: Bowser's Challenge Single Rider,0,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Mine-Cart Madness™,105,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Mine-Cart Madness™ Single Rider,0,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Yoshi's Adventure™,35,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Harry Potter and the Battle at the Ministry™,105,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:36:55,334,Epic Universe,Harry Potter and the Battle at the Ministry™ Single Rider,0,True,93.0,6.9,6,2025-08-21T18:30
2025-08-21 14:54:50,65,Universal Studios Florida,Trolls Trollercoaster,5,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,65,Universal Studios Florida,E.T. Adventure™,15,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,65,Universal Studios Florida,Despicable Me Minion Mayhem™,15,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,65,Universal Studios Florida,Illumination Theater,0,False,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,65,Universal Studios Florida,Illumination's Villain-Con Minion Blast,5,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,65,Universal Studios Florida,Race Through New York Starring Jimmy Fallon™,10,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,65,Universal Studios Florida,Revenge of the Mummy™,15,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,65,Universal Studios Florida,Revenge of the Mummy™ Single Rider,0,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,65,Universal Studios Florida,Hollywood Rip Ride Rockit™,0,False,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,65,Universal Studios Florida,Hollywood Rip Ride Rockit™ Single Rider,0,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,65,Universal Studios Florida,TRANSFORMERS™: The Ride-3D,20,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,65,Universal Studios Florida,Fast & Furious - Supercharged™,20,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,65,Universal Studios Florida,Harry Potter and the Escape from Gringotts™,25,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,65,Universal Studios Florida,Hogwarts™ Express - First Train,0,False,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,65,Universal Studios Florida,Hogwarts™ Express - King's Cross Station,45,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,65,Universal Studios Florida,Ollivanders™ Experience in Diagon Alley™,10,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,65,Universal Studios Florida,Kang & Kodos' Twirl 'n' Hurl,5,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,65,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™,15,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,65,Universal Studios Florida,The Simpsons Ride™,35,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,Camp Jurassic™,0,False,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,Jurassic Park Discovery Center™,0,False,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,Jurassic Park River Adventure™,5,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,Jurassic World VelociCoaster,15,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,Jurassic World VelociCoaster Single Rider,0,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,Pteranodon Flyers™,25,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,Skull Island: Reign of Kong™,0,False,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,Doctor Doom's Fearfall®,5,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,Storm Force Accelatron®,5,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,The Amazing Adventures of Spider-Man®,15,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,The Incredible Hulk Coaster®,15,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,Caro-Seuss-el™,5,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,If I Ran The Zoo™,0,False,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",10,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,The Cat in The Hat™,5,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,10,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,Flight of the Hippogriff™,20,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,Hagrid's Magical Creatures Motorbike Adventure™,70,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,Harry Potter and the Forbidden Journey™,15,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,Hogwarts™ Express - Hogsmeade™ Station,10,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,Ollivanders™ Experience in Hogsmeade™,10,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,Dudley Do-Right's Ripsaw Falls®,65,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,"Me Ship, The Olive®",0,False,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,64,Islands of Adventure,Popeye & Bluto's Bilge-Rat Barges®,15,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Constellation Carousel,15,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Stardust Racers,35,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Stardust Racers Single Rider,0,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Curse of the Werewolf,35,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Curse of the Werewolf Single Rider,0,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Monsters Unchained: The Frankenstein Experiment,10,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Monsters Unchained: The Frankenstein Experiment Single Rider,0,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Dragon Racer's Rally,35,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Fyre Drill,50,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Hiccup Wing Glider,60,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Meet Toothless and Friends,80,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Bowser Jr. Challenge,5,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Mario Kart™: Bowser's Challenge,60,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Mario Kart™: Bowser's Challenge Single Rider,0,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Mine-Cart Madness™,95,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Mine-Cart Madness™ Single Rider,0,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Yoshi's Adventure™,35,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Harry Potter and the Battle at the Ministry™,90,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 14:54:50,334,Epic Universe,Harry Potter and the Battle at the Ministry™ Single Rider,0,True,93.0,9.4,6,2025-08-21T18:45
2025-08-21 15:20:06,65,Universal Studios Florida,Trolls Trollercoaster,0,False,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,65,Universal Studios Florida,E.T. Adventure™,15,True,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,65,Universal Studios Florida,Despicable Me Minion Mayhem™,20,True,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,65,Universal Studios Florida,Illumination Theater,0,False,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,65,Universal Studios Florida,Illumination's Villain-Con Minion Blast,0,False,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,65,Universal Studios Florida,Race Through New York Starring Jimmy Fallon™,10,True,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,65,Universal Studios Florida,Revenge of the Mummy™,25,True,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,65,Universal Studios Florida,Revenge of the Mummy™ Single Rider,0,True,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,65,Universal Studios Florida,Hollywood Rip Ride Rockit™,0,False,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,65,Universal Studios Florida,Hollywood Rip Ride Rockit™ Single Rider,0,True,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,65,Universal Studios Florida,TRANSFORMERS™: The Ride-3D,15,True,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,65,Universal Studios Florida,Fast & Furious - Supercharged™,15,True,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,65,Universal Studios Florida,Harry Potter and the Escape from Gringotts™,45,True,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,65,Universal Studios Florida,Hogwarts™ Express - First Train,0,False,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,65,Universal Studios Florida,Hogwarts™ Express - King's Cross Station,45,True,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,65,Universal Studios Florida,Ollivanders™ Experience in Diagon Alley™,10,True,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,65,Universal Studios Florida,Kang & Kodos' Twirl 'n' Hurl,0,False,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,65,Universal Studios Florida,MEN IN BLACK™ Alien Attack!™,15,True,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,65,Universal Studios Florida,The Simpsons Ride™,35,True,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,64,Islands of Adventure,Camp Jurassic™,0,False,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,64,Islands of Adventure,Jurassic Park Discovery Center™,0,False,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,64,Islands of Adventure,Jurassic Park River Adventure™,0,False,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,64,Islands of Adventure,Jurassic World VelociCoaster,0,False,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,64,Islands of Adventure,Jurassic World VelociCoaster Single Rider,0,True,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,64,Islands of Adventure,Pteranodon Flyers™,0,False,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,64,Islands of Adventure,Skull Island: Reign of Kong™,0,False,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,64,Islands of Adventure,Doctor Doom's Fearfall®,0,False,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,64,Islands of Adventure,Storm Force Accelatron®,5,True,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,64,Islands of Adventure,The Amazing Adventures of Spider-Man®,35,True,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,64,Islands of Adventure,The Incredible Hulk Coaster®,0,False,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,64,Islands of Adventure,Caro-Seuss-el™,5,True,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,64,Islands of Adventure,If I Ran The Zoo™,0,False,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,64,Islands of Adventure,"One Fish, Two Fish, Red Fish, Blue Fish™",0,False,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,64,Islands of Adventure,The Cat in The Hat™,10,True,90.7,10.7,21,2025-08-21T19:15
2025-08-21 15:20:06,64,Islands of Adventure,The High in the Sky Seuss Trolley Train Ride!™,0,False,90.7,10.7,21,2025-08-21T19:15
